Id,Category
5795,24
5796,59
5797,46
5798,3
5799,11
5800,18
5801,74
5802,38
5803,30
5804,67
5805,36
5806,41
5807,0
5808,97
5809,54
5810,9
5811,13
5812,87
5813,81
5814,39
5815,1
5816,23
5817,81
5818,89
5819,97
5820,51
5821,35
5822,59
5823,62
5824,7
5825,94
5826,33
5827,56
5828,98
5829,65
5830,7
5831,35
5832,34
5833,2
5834,81
5835,18
5836,22
5837,56
5838,33
5839,41
5840,62
5841,7
5842,86
5843,59
5844,82
5845,22
5846,76
5847,32
5848,70
5849,28
5850,96
5851,73
5852,72
5853,81
5854,47
5855,8
5856,4
5857,17
5858,1
5859,82
5860,77
5861,10
5862,98
5863,57
5864,60
5865,16
5866,54
5867,7
5868,59
5869,45
5870,50
5871,13
5872,44
5873,74
5874,74
5875,71
5876,85
5877,89
5878,75
5879,28
5880,17
5881,62
5882,40
5883,93
5884,28
5885,0
5886,37
5887,26
5888,71
5889,34
5890,64
5891,99
5892,93
5893,86
5894,28
5895,26
5896,14
5897,35
5898,5
5899,41
5900,0
5901,38
5902,7
5903,98
5904,6
5905,42
5906,0
5907,73
5908,98
5909,73
5910,62
5911,22
5912,32
5913,0
5914,57
5915,19
5916,98
5917,53
5918,69
5919,47
5920,81
5921,25
5922,95
5923,3
5924,14
5925,52
5926,20
5927,23
5928,65
5929,79
5930,61
5931,7
5932,13
5933,23
5934,93
5935,65
5936,84
5937,90
5938,45
5939,9
5940,12
5941,60
5942,88
5943,6
5944,6
5945,34
5946,19
5947,97
5948,26
5949,78
5950,32
5951,23
5952,71
5953,68
5954,95
5955,12
5956,82
5957,86
5958,73
5959,61
5960,80
5961,30
5962,27
5963,10
5964,43
5965,71
5966,74
5967,62
5968,91
5969,81
5970,88
5971,11
5972,11
5973,91
5974,58
5975,70
5976,28
5977,90
5978,22
5979,4
5980,98
5981,9
5982,4
5983,20
5984,72
5985,81
5986,95
5987,36
5988,14
5989,12
5990,24
5991,61
5992,50
5993,9
5994,22
5995,20
5996,81
5997,60
5998,54
5999,4
6000,31
6001,18
6002,35
6003,23
6004,47
6005,12
6006,93
6007,88
6008,94
6009,93
6010,73
6011,17
6012,81
6013,76
6014,62
6015,33
6016,95
6017,95
6018,9
6019,55
6020,82
6021,11
6022,82
6023,35
6024,80
6025,9
6026,88
6027,21
6028,36
6029,55
6030,82
6031,24
6032,47
6033,10
6034,95
6035,9
6036,93
6037,98
6038,70
6039,88
6040,33
6041,98
6042,39
6043,70
6044,6
6045,99
6046,94
6047,70
6048,47
6049,62
6050,70
6051,9
6052,3
6053,6
6054,33
6055,38
6056,99
6057,16
6058,21
6059,28
6060,98
6061,29
6062,59
6063,89
6064,7
6065,14
6066,13
6067,34
6068,26
6069,10
6070,81
6071,40
6072,49
6073,29
6074,5
6075,13
6076,65
6077,65
6078,82
6079,10
6080,64
6081,12
6082,10
6083,17
6084,29
6085,65
6086,35
6087,29
6088,65
6089,9
6090,90
6091,97
6092,63
6093,28
6094,43
6095,53
6096,43
6097,99
6098,86
6099,0
6100,32
6101,90
6102,62
6103,91
6104,21
6105,97
6106,56
6107,23
6108,71
6109,26
6110,35
6111,88
6112,71
6113,4
6114,47
6115,63
6116,32
6117,39
6118,90
6119,31
6120,84
6121,6
6122,89
6123,18
6124,43
6125,33
6126,11
6127,6
6128,40
6129,91
6130,19
6131,37
6132,97
6133,6
6134,99
6135,11
6136,4
6137,59
6138,10
6139,61
6140,3
6141,20
6142,96
6143,36
6144,48
6145,45
6146,35
6147,63
6148,98
6149,12
6150,73
6151,3
6152,77
6153,79
6154,26
6155,6
6156,4
6157,65
6158,32
6159,25
6160,97
6161,87
6162,34
6163,34
6164,56
6165,22
6166,16
6167,92
6168,39
6169,94
6170,67
6171,36
6172,17
6173,28
6174,47
6175,11
6176,25
6177,88
6178,22
6179,49
6180,78
6181,9
6182,30
6183,59
6184,28
6185,72
6186,19
6187,35
6188,23
6189,55
6190,4
6191,87
6192,65
6193,86
6194,75
6195,70
6196,26
6197,57
6198,99
6199,53
6200,25
6201,4
6202,32
6203,38
6204,39
6205,95
6206,10
6207,37
6208,49
6209,3
6210,42
6211,13
6212,62
6213,81
6214,9
6215,3
6216,69
6217,9
6218,22
6219,70
6220,96
6221,25
6222,62
6223,76
6224,22
6225,98
6226,8
6227,28
6228,11
6229,3
6230,35
6231,76
6232,56
6233,20
6234,95
6235,68
6236,47
6237,94
6238,22
6239,9
6240,23
6241,11
6242,4
6243,27
6244,14
6245,20
6246,59
6247,43
6248,30
6249,47
6250,60
6251,28
6252,26
6253,0
6254,5
6255,31
6256,3
6257,29
6258,24
6259,71
6260,52
6261,60
6262,35
6263,57
6264,52
6265,87
6266,26
6267,10
6268,83
6269,61
6270,40
6271,56
6272,1
6273,46
6274,6
6275,71
6276,4
6277,75
6278,15
6279,48
6280,11
6281,23
6282,18
6283,71
6284,44
6285,30
6286,80
6287,73
6288,32
6289,5
6290,43
6291,46
6292,66
6293,88
6294,90
6295,47
6296,26
6297,39
6298,6
6299,86
6300,3
6301,98
6302,36
6303,66
6304,10
6305,74
6306,4
6307,25
6308,4
6309,6
6310,28
6311,64
6312,54
6313,82
6314,30
6315,71
6316,25
6317,46
6318,95
6319,47
6320,4
6321,50
6322,37
6323,87
6324,97
6325,4
6326,3
6327,10
6328,75
6329,98
6330,65
6331,66
6332,52
6333,52
6334,94
6335,66
6336,24
6337,69
6338,41
6339,81
6340,90
6341,60
6342,61
6343,48
6344,7
6345,71
6346,65
6347,9
6348,36
6349,95
6350,35
6351,54
6352,71
6353,46
6354,82
6355,73
6356,97
6357,46
6358,95
6359,59
6360,48
6361,24
6362,59
6363,3
6364,20
6365,6
6366,62
6367,96
6368,81
6369,63
6370,39
6371,61
6372,45
6373,95
6374,35
6375,79
6376,76
6377,74
6378,81
6379,89
6380,13
6381,23
6382,48
6383,83
6384,0
6385,30
6386,35
6387,21
6388,82
6389,95
6390,94
6391,4
6392,71
6393,75
6394,82
6395,22
6396,75
6397,62
6398,89
6399,36
6400,9
6401,88
6402,67
6403,81
6404,93
6405,96
6406,17
6407,76
6408,5
6409,42
6410,55
6411,13
6412,37
6413,94
6414,62
6415,0
6416,48
6417,35
6418,15
6419,39
6420,76
6421,60
6422,19
6423,94
6424,99
6425,68
6426,52
6427,19
6428,4
6429,7
6430,89
6431,46
6432,39
6433,3
6434,14
6435,25
6436,98
6437,42
6438,7
6439,36
6440,9
6441,66
6442,44
6443,59
6444,33
6445,79
6446,63
6447,9
6448,36
6449,8
6450,36
6451,25
6452,32
6453,6
6454,65
6455,44
6456,4
6457,16
6458,32
6459,45
6460,12
6461,99
6462,44
6463,6
6464,89
6465,0
6466,69
6467,14
6468,7
6469,51
6470,32
6471,30
6472,9
6473,3
6474,85
6475,15
6476,7
6477,71
6478,71
6479,56
6480,59
6481,88
6482,22
6483,98
6484,19
6485,72
6486,70
6487,56
6488,98
6489,30
6490,22
6491,20
6492,66
6493,86
6494,4
6495,29
6496,23
6497,91
6498,63
6499,43
6500,22
6501,49
6502,36
6503,28
6504,52
6505,10
6506,85
6507,9
6508,22
6509,6
6510,23
6511,3
6512,94
6513,36
6514,25
6515,4
6516,53
6517,12
6518,64
6519,36
6520,22
6521,88
6522,84
6523,33
6524,6
6525,24
6526,55
6527,12
6528,29
6529,90
6530,84
6531,10
6532,6
6533,65
6534,89
6535,44
6536,57
6537,99
6538,65
6539,4
6540,26
6541,16
6542,96
6543,39
6544,3
6545,34
6546,44
6547,48
6548,56
6549,80
6550,53
6551,62
6552,39
6553,8
6554,99
6555,72
6556,81
6557,23
6558,51
6559,24
6560,4
6561,38
6562,33
6563,71
6564,43
6565,74
6566,50
6567,31
6568,87
6569,49
6570,40
6571,24
6572,60
6573,35
6574,58
6575,70
6576,44
6577,97
6578,80
6579,66
6580,93
6581,34
6582,25
6583,90
6584,48
6585,36
6586,49
6587,62
6588,59
6589,39
6590,61
6591,20
6592,79
6593,32
6594,20
6595,79
6596,67
6597,28
6598,76
6599,31
6600,44
6601,44
6602,40
6603,35
6604,4
6605,8
6606,98
6607,52
6608,23
6609,55
6610,32
6611,35
6612,52
6613,73
6614,87
6615,62
6616,15
6617,46
6618,88
6619,20
6620,52
6621,96
6622,65
6623,25
6624,35
6625,77
6626,4
6627,24
6628,4
6629,15
6630,36
6631,98
6632,32
6633,41
6634,32
6635,71
6636,76
6637,4
6638,30
6639,21
6640,81
6641,1
6642,3
6643,47
6644,35
6645,41
6646,29
6647,82
6648,32
6649,4
6650,71
6651,35
6652,97
6653,84
6654,6
6655,20
6656,86
6657,22
6658,54
6659,82
6660,53
6661,60
6662,36
6663,83
6664,3
6665,32
6666,66
6667,87
6668,66
6669,11
6670,69
6671,23
6672,35
6673,22
6674,49
6675,98
6676,32
6677,54
6678,32
6679,33
6680,73
6681,8
6682,99
6683,54
6684,76
6685,96
6686,31
6687,82
6688,75
6689,61
6690,55
6691,90
6692,88
6693,36
6694,76
6695,29
6696,85
6697,26
6698,2
6699,25
6700,26
6701,11
6702,3
6703,90
6704,64
6705,65
6706,81
6707,73
6708,47
6709,32
6710,22
6711,26
6712,94
6713,45
6714,5
6715,73
6716,98
6717,71
6718,21
6719,28
6720,62
6721,77
6722,95
6723,75
6724,40
6725,37
6726,4
6727,95
6728,63
6729,51
6730,48
6731,65
6732,6
6733,39
6734,5
6735,32
6736,30
6737,14
6738,0
6739,23
6740,22
6741,47
6742,81
6743,81
6744,76
6745,44
6746,38
6747,69
6748,24
6749,23
6750,57
6751,50
6752,55
6753,27
6754,70
6755,57
6756,30
6757,3
6758,35
6759,30
6760,39
6761,46
6762,90
6763,3
6764,81
6765,74
6766,31
6767,42
6768,52
6769,85
6770,0
6771,86
6772,10
6773,52
6774,10
6775,11
6776,95
6777,39
6778,15
6779,77
6780,50
6781,23
6782,41
6783,94
6784,86
6785,37
6786,1
6787,54
6788,9
6789,98
6790,37
6791,81
6792,14
6793,69
6794,77
6795,61
6796,75
6797,24
6798,23
6799,8
6800,24
6801,10
6802,4
6803,73
6804,10
6805,36
6806,0
6807,89
6808,7
6809,94
6810,33
6811,66
6812,49
6813,65
6814,81
6815,72
6816,96
6817,11
6818,44
6819,9
6820,52
6821,70
6822,89
6823,94
6824,37
6825,9
6826,11
6827,0
6828,14
6829,52
6830,4
6831,61
6832,81
6833,54
6834,10
6835,47
6836,33
6837,70
6838,93
6839,62
6840,25
6841,98
6842,83
6843,36
6844,26
6845,82
6846,47
6847,83
6848,8
6849,89
6850,73
6851,4
6852,86
6853,74
6854,32
6855,32
6856,38
6857,9
6858,90
6859,83
6860,40
6861,81
6862,33
6863,94
6864,71
6865,8
6866,89
6867,69
6868,76
6869,43
6870,60
6871,94
6872,62
6873,9
6874,90
6875,11
6876,54
6877,45
6878,32
6879,4
6880,3
6881,68
6882,17
6883,0
6884,81
6885,32
6886,9
6887,95
6888,65
6889,98
6890,61
6891,32
6892,23
6893,10
6894,73
6895,44
6896,70
6897,70
6898,4
6899,9
6900,86
6901,91
6902,70
6903,59
6904,30
6905,87
6906,41
6907,81
6908,76
6909,26
6910,67
6911,35
6912,95
6913,29
6914,48
6915,33
6916,82
6917,38
6918,4
6919,86
6920,81
6921,81
6922,0
6923,29
6924,42
6925,18
6926,47
6927,54
6928,82
6929,12
6930,81
6931,53
6932,3
6933,18
6934,54
6935,36
6936,44
6937,35
6938,31
6939,62
6940,90
6941,65
6942,28
6943,20
6944,92
6945,33
6946,3
6947,14
6948,72
6949,62
6950,56
6951,88
6952,23
6953,71
6954,89
6955,76
6956,48
6957,60
6958,99
6959,86
6960,24
6961,37
6962,16
6963,76
6964,25
6965,54
6966,60
6967,97
6968,91
6969,77
6970,88
6971,7
6972,16
6973,59
6974,59
6975,53
6976,32
6977,7
6978,9
6979,65
6980,35
6981,5
6982,91
6983,47
6984,83
6985,4
6986,9
6987,39
6988,32
6989,75
6990,4
6991,46
6992,81
6993,92
6994,3
6995,61
6996,29
6997,38
6998,39
6999,9
7000,35
7001,91
7002,72
7003,7
7004,34
7005,96
7006,90
7007,83
7008,1
7009,67
7010,46
7011,3
7012,9
7013,87
7014,88
7015,90
7016,38
7017,82
7018,12
7019,6
7020,42
7021,34
7022,14
7023,14
7024,28
7025,70
7026,37
7027,18
7028,97
7029,30
7030,69
7031,59
7032,4
7033,86
7034,35
7035,99
7036,97
7037,2
7038,34
7039,23
7040,9
7041,53
7042,95
7043,85
7044,46
7045,71
7046,12
7047,6
7048,71
7049,14
7050,94
7051,37
7052,86
7053,20
7054,28
7055,51
7056,62
7057,90
7058,13
7059,35
7060,4
7061,98
7062,36
7063,20
7064,57
7065,1
7066,96
7067,86
7068,56
7069,59
7070,25
7071,14
7072,23
7073,14
7074,9
7075,50
7076,2
7077,9
7078,42
7079,21
7080,81
7081,73
7082,6
7083,81
7084,80
7085,64
7086,81
7087,50
7088,4
7089,48
7090,94
7091,82
7092,34
7093,9
7094,29
7095,6
7096,39
7097,1
7098,68
7099,83
7100,71
7101,18
7102,84
7103,23
7104,54
7105,69
7106,36
7107,49
7108,31
7109,48
7110,48
7111,2
7112,99
7113,97
7114,26
7115,44
7116,12
7117,14
7118,56
7119,58
7120,70
7121,85
7122,70
7123,94
7124,41
7125,97
7126,5
7127,3
7128,15
7129,62
7130,2
7131,81
7132,59
7133,90
7134,65
7135,9
7136,58
7137,11
7138,86
7139,62
7140,24
7141,27
7142,74
7143,26
7144,56
7145,68
7146,29
7147,3
7148,95
7149,81
7150,77
7151,95
7152,10
7153,33
7154,76
7155,2
7156,90
7157,19
7158,52
7159,84
7160,48
7161,44
7162,33
7163,98
7164,33
7165,28
7166,6
7167,69
7168,36
7169,72
7170,65
7171,94
7172,86
7173,65
7174,16
7175,70
7176,56
7177,4
7178,35
7179,83
7180,71
7181,51
7182,9
7183,11
7184,61
7185,2
7186,33
7187,62
7188,85
7189,50
7190,57
7191,39
7192,20
7193,38
7194,19
7195,25
7196,35
7197,62
7198,15
7199,53
7200,19
7201,47
7202,65
7203,10
7204,28
7205,27
7206,9
7207,58
7208,86
7209,48
7210,52
7211,51
7212,71
7213,7
7214,60
7215,38
7216,36
7217,71
7218,92
7219,0
7220,19
7221,35
7222,90
7223,25
7224,16
7225,2
7226,75
7227,41
7228,65
7229,51
7230,95
7231,46
7232,1
7233,77
7234,37
7235,65
7236,68
7237,26
7238,14
7239,90
7240,35
7241,30
7242,8
7243,3
7244,40
7245,99
7246,64
7247,17
7248,34
7249,48
7250,75
7251,6
7252,53
7253,76
7254,30
7255,4
7256,32
7257,37
7258,57
7259,9
7260,98
7261,54
7262,8
7263,43
7264,10
7265,97
7266,8
7267,40
7268,0
7269,1
7270,73
7271,93
7272,93
7273,6
7274,65
7275,90
7276,44
7277,24
7278,75
7279,97
7280,87
7281,8
7282,8
7283,50
7284,31
7285,9
7286,86
7287,77
7288,58
7289,48
7290,35
7291,26
7292,32
7293,15
7294,3
7295,26
7296,64
7297,51
7298,15
7299,72
7300,91
7301,3
7302,95
7303,87
7304,77
7305,35
7306,54
7307,36
7308,36
7309,93
7310,35
7311,25
7312,6
7313,70
7314,4
7315,98
7316,71
7317,79
7318,23
7319,5
7320,58
7321,74
7322,99
7323,62
7324,86
7325,21
7326,32
7327,36
7328,82
7329,95
7330,71
7331,61
7332,23
7333,29
7334,47
7335,40
7336,63
7337,25
7338,19
7339,93
7340,24
7341,9
7342,3
7343,46
7344,5
7345,10
7346,2
7347,89
7348,95
7349,47
7350,57
7351,65
7352,12
7353,88
7354,92
7355,25
7356,51
7357,15
7358,28
7359,2
7360,76
7361,54
7362,22
7363,68
7364,65
7365,83
7366,25
7367,42
7368,35
7369,45
7370,46
7371,67
7372,7
7373,88
7374,54
7375,97
7376,13
7377,46
7378,8
7379,10
7380,70
7381,6
7382,87
7383,40
7384,52
7385,6
7386,50
7387,26
7388,37
7389,13
7390,94
7391,81
7392,81
7393,96
7394,75
7395,34
7396,71
7397,60
7398,76
7399,95
7400,10
7401,2
7402,23
7403,11
7404,79
7405,28
7406,40
7407,59
7408,96
7409,92
7410,30
7411,97
7412,44
7413,6
7414,47
7415,83
7416,95
7417,6
7418,57
7419,71
7420,99
7421,83
7422,81
7423,9
7424,83
7425,33
7426,64
7427,44
7428,10
7429,92
7430,40
7431,40
7432,89
7433,4
7434,65
7435,62
7436,28
7437,94
7438,47
7439,86
7440,46
7441,13
7442,70
7443,94
7444,4
7445,65
7446,60
7447,66
7448,74
7449,63
7450,56
7451,60
7452,12
7453,53
7454,98
7455,64
7456,20
7457,62
7458,24
7459,16
7460,26
7461,12
7462,33
7463,10
7464,71
7465,61
7466,30
7467,45
7468,75
7469,94
7470,29
7471,35
7472,26
7473,16
7474,37
7475,80
7476,63
7477,85
7478,33
7479,23
7480,40
7481,11
7482,70
7483,51
7484,37
7485,4
7486,56
7487,11
7488,60
7489,48
7490,21
7491,3
7492,71
7493,56
7494,63
7495,4
7496,96
7497,79
7498,17
7499,20
7500,70
7501,7
7502,91
7503,43
7504,14
7505,92
7506,6
7507,88
7508,13
7509,85
7510,47
7511,74
7512,81
7513,63
7514,59
7515,10
7516,86
7517,90
7518,53
7519,50
7520,2
7521,6
7522,61
7523,92
7524,94
7525,79
7526,60
7527,21
7528,86
7529,64
7530,10
7531,41
7532,71
7533,35
7534,47
7535,20
7536,87
7537,90
7538,47
7539,26
7540,83
7541,3
7542,20
7543,81
7544,24
7545,16
7546,91
7547,83
7548,68
7549,93
7550,87
7551,81
7552,71
7553,45
7554,15
7555,6
7556,57
7557,64
7558,50
7559,89
7560,88
7561,34
7562,8
7563,89
7564,67
7565,71
7566,71
7567,59
7568,40
7569,48
7570,81
7571,16
7572,64
7573,3
7574,4
7575,4
7576,29
7577,43
7578,11
7579,32
7580,45
7581,22
7582,64
7583,37
7584,78
7585,45
7586,62
7587,36
7588,54
7589,10
7590,89
7591,62
7592,22
7593,53
7594,45
7595,4
7596,28
7597,37
7598,54
7599,30
7600,95
7601,7
7602,59
7603,24
7604,94
7605,7
7606,94
7607,94
7608,35
7609,4
7610,96
7611,63
7612,86
7613,26
7614,4
7615,4
7616,82
7617,36
7618,75
7619,43
7620,50
7621,88
7622,0
7623,90
7624,30
7625,26
7626,61
7627,74
7628,81
7629,92
7630,74
7631,47
7632,6
7633,10
7634,62
7635,65
7636,69
7637,84
7638,0
7639,43
7640,89
7641,32
7642,32
7643,45
7644,92
7645,18
7646,59
7647,19
7648,8
7649,68
7650,76
7651,3
7652,83
7653,83
7654,54
7655,0
7656,86
7657,51
7658,81
7659,66
7660,37
7661,58
7662,81
7663,61
7664,41
7665,64
7666,52
7667,98
7668,68
7669,77
7670,4
7671,11
7672,2
7673,25
7674,35
7675,36
7676,43
7677,26
7678,75
7679,53
7680,31
7681,25
7682,35
7683,82
7684,7
7685,36
7686,61
7687,7
7688,93
7689,70
7690,5
7691,37
7692,95
7693,13
7694,94
7695,33
7696,65
7697,22
7698,81
7699,23
7700,80
7701,47
7702,88
7703,71
7704,67
7705,6
7706,84
7707,2
7708,64
7709,60
7710,67
7711,34
7712,50
7713,88
7714,26
7715,65
7716,36
7717,30
7718,41
7719,59
7720,54
7721,13
7722,31
7723,75
7724,35
7725,49
7726,14
7727,98
7728,9
7729,25
7730,57
7731,83
7732,26
7733,10
7734,47
7735,74
7736,81
7737,22
7738,85
7739,39
7740,7
7741,25
7742,11
7743,74
7744,70
7745,70
7746,23
7747,92
7748,87
7749,90
7750,38
7751,55
7752,97
7753,50
7754,9
7755,82
7756,42
7757,66
7758,24
7759,4
7760,6
7761,2
7762,9
7763,75
7764,50
7765,43
7766,31
7767,25
7768,48
7769,95
7770,76
7771,83
7772,33
7773,28
7774,90
7775,74
7776,82
7777,24
7778,34
7779,10
7780,9
7781,39
7782,7
7783,42
7784,10
7785,91
7786,59
7787,77
7788,70
7789,64
7790,53
7791,30
7792,84
7793,10
7794,81
7795,26
7796,10
7797,65
7798,35
7799,46
7800,34
7801,44
7802,25
7803,11
7804,71
7805,36
7806,48
7807,30
7808,24
7809,66
7810,18
7811,3
7812,13
7813,18
7814,25
7815,97
7816,81
7817,3
7818,29
7819,91
7820,91
7821,61
7822,7
7823,13
7824,71
7825,54
7826,98
7827,52
7828,94
7829,44
7830,64
7831,56
7832,9
7833,34
7834,60
7835,89
7836,30
7837,59
7838,22
7839,6
7840,79
7841,4
7842,54
7843,99
7844,60
7845,69
7846,36
7847,18
7848,14
7849,26
7850,9
7851,90
7852,81
7853,2
7854,63
7855,83
7856,22
7857,87
7858,95
7859,79
7860,99
7861,0
7862,54
7863,90
7864,65
7865,80
7866,89
7867,37
7868,23
7869,53
7870,37
7871,81
7872,10
7873,36
7874,58
7875,3
7876,4
7877,35
7878,84
7879,91
7880,16
7881,51
7882,33
7883,10
7884,90
7885,84
7886,69
7887,83
7888,63
7889,90
7890,24
7891,55
7892,39
7893,76
7894,18
7895,4
7896,52
7897,2
7898,75
7899,40
7900,81
7901,84
7902,6
7903,20
7904,55
7905,11
7906,89
7907,7
7908,24
7909,53
7910,23
7911,14
7912,21
7913,86
7914,75
7915,26
7916,24
7917,22
7918,33
7919,95
7920,52
7921,90
7922,49
7923,22
7924,26
7925,45
7926,65
7927,46
7928,30
7929,36
7930,1
7931,23
7932,97
7933,83
7934,2
7935,43
7936,93
7937,4
7938,39
7939,99
7940,62
7941,53
7942,97
7943,64
7944,99
7945,84
7946,57
7947,8
7948,96
7949,8
7950,65
7951,62
7952,29
7953,30
7954,73
7955,2
7956,17
7957,87
7958,64
7959,64
7960,45
7961,83
7962,58
7963,30
7964,44
7965,86
7966,4
7967,5
7968,57
7969,18
7970,23
7971,29
7972,89
7973,88
7974,72
7975,16
7976,86
7977,54
7978,95
7979,64
7980,97
7981,0
7982,3
7983,35
7984,4
7985,86
7986,92
7987,34
7988,85
7989,82
7990,65
7991,82
7992,17
7993,15
7994,90
7995,99
7996,26
7997,98
7998,28
7999,13
8000,6
8001,1
8002,63
8003,95
8004,0
8005,9
8006,76
8007,23
8008,29
8009,65
8010,32
8011,1
8012,35
8013,0
8014,13
8015,88
8016,11
8017,19
8018,56
8019,83
8020,14
8021,61
8022,79
8023,37
8024,60
8025,53
8026,89
8027,6
8028,81
8029,6
8030,96
8031,41
8032,64
8033,26
8034,25
8035,60
8036,32
8037,46
8038,3
8039,33
8040,6
8041,4
8042,42
8043,37
8044,7
8045,0
8046,87
8047,66
8048,95
8049,86
8050,56
8051,66
8052,12
8053,54
8054,21
8055,79
8056,8
8057,88
8058,76
8059,2
8060,40
8061,57
8062,98
8063,55
8064,55
8065,8
8066,57
8067,33
8068,14
8069,3
8070,4
8071,81
8072,94
8073,36
8074,26
8075,9
8076,64
8077,57
8078,24
8079,21
8080,34
8081,69
8082,58
8083,89
8084,36
8085,13
8086,91
8087,25
8088,9
8089,13
8090,28
8091,65
8092,44
8093,70
8094,96
8095,24
8096,61
8097,59
8098,79
8099,70
8100,34
8101,97
8102,81
8103,49
8104,67
8105,65
8106,62
8107,4
8108,38
8109,34
8110,61
8111,9
8112,81
8113,65
8114,24
8115,3
8116,98
8117,75
8118,65
8119,98
8120,1
8121,84
8122,84
8123,61
8124,4
8125,91
8126,13
8127,90
8128,68
8129,71
8130,45
8131,70
8132,88
8133,90
8134,32
8135,0
8136,9
8137,8
8138,35
8139,28
8140,3
8141,89
8142,24
8143,50
8144,36
8145,11
8146,50
8147,13
8148,41
8149,31
8150,40
8151,86
8152,84
8153,26
8154,11
8155,4
8156,36
8157,69
8158,40
8159,98
8160,67
8161,44
8162,66
8163,60
8164,6
8165,58
8166,82
8167,96
8168,98
8169,89
8170,28
8171,3
8172,95
8173,9
8174,60
8175,76
8176,91
8177,74
8178,2
8179,3
8180,62
8181,43
8182,91
8183,89
8184,63
8185,4
8186,88
8187,88
8188,53
8189,46
8190,28
8191,8
8192,7
8193,44
8194,59
8195,61
8196,60
8197,67
8198,61
8199,26
8200,98
8201,43
8202,30
8203,92
8204,92
8205,6
8206,35
8207,94
8208,9
8209,20
8210,4
8211,70
8212,90
8213,97
8214,76
8215,23
8216,66
8217,95
8218,81
8219,90
8220,73
8221,71
8222,21
8223,92
8224,3
8225,46
8226,9
8227,79
8228,41
8229,75
8230,44
8231,19
8232,41
8233,39
8234,22
8235,97
8236,87
8237,45
8238,91
8239,36
8240,77
8241,65
8242,75
8243,62
8244,46
8245,61
8246,85
8247,38
8248,12
8249,1
8250,0
8251,30
8252,84
8253,98
8254,29
8255,75
8256,18
8257,48
8258,81
8259,91
8260,35
8261,36
8262,62
8263,19
8264,11
8265,95
8266,30
8267,36
8268,86
8269,47
8270,18
8271,40
8272,40
8273,34
8274,28
8275,66
8276,11
8277,81
8278,61
8279,95
8280,79
8281,5
8282,46
8283,71
8284,81
8285,29
8286,84
8287,69
8288,30
8289,6
8290,90
8291,62
8292,33
8293,50
8294,7
8295,72
8296,54
8297,71
8298,25
8299,14
8300,48
8301,77
8302,0
8303,70
8304,38
8305,4
8306,24
8307,69
8308,94
8309,9
8310,42
8311,41
8312,23
8313,34
8314,0
8315,92
8316,85
8317,9
8318,43
8319,79
8320,30
8321,75
8322,4
8323,38
8324,42
8325,45
8326,15
8327,0
8328,36
8329,81
8330,43
8331,98
8332,69
8333,88
8334,42
8335,61
8336,71
8337,98
8338,30
8339,86
8340,3
8341,92
8342,21
8343,46
8344,1
8345,4
8346,47
8347,43
8348,62
8349,74
8350,60
8351,18
8352,1
8353,71
8354,96
8355,35
8356,47
8357,90
8358,2
8359,28
8360,96
8361,22
8362,76
8363,14
8364,4
8365,54
8366,72
8367,30
8368,40
8369,39
8370,77
8371,41
8372,7
8373,49
8374,83
8375,11
8376,44
8377,91
8378,82
8379,4
8380,60
8381,88
8382,56
8383,62
8384,32
8385,4
8386,97
8387,99
8388,49
8389,40
8390,33
8391,58
8392,95
8393,21
8394,81
8395,24
8396,7
8397,53
8398,52
8399,6
8400,4
8401,33
8402,8
8403,4
8404,26
8405,34
8406,39
8407,4
8408,59
8409,89
8410,13
8411,87
8412,33
8413,98
8414,16
8415,33
8416,76
8417,41
8418,63
8419,8
8420,75
8421,17
8422,38
8423,93
8424,80
8425,4
8426,41
8427,60
8428,30
8429,64
8430,21
8431,77
8432,81
8433,54
8434,87
8435,86
8436,37
8437,47
8438,14
8439,35
8440,95
8441,72
8442,86
8443,62
8444,26
8445,50
8446,28
8447,15
8448,40
8449,59
8450,76
8451,45
8452,92
8453,39
8454,59
8455,13
8456,17
8457,48
8458,79
8459,71
8460,48
8461,69
8462,9
8463,43
8464,84
8465,35
8466,71
8467,97
8468,11
8469,86
8470,82
8471,48
8472,39
8473,88
8474,54
8475,82
8476,14
8477,17
8478,81
8479,28
8480,70
8481,54
8482,49
8483,52
8484,69
8485,79
8486,16
8487,62
8488,85
8489,68
8490,99
8491,88
8492,40
8493,69
8494,36
8495,71
8496,93
8497,88
8498,25
8499,46
8500,44
8501,22
8502,70
8503,58
8504,88
8505,6
8506,75
8507,73
8508,92
8509,37
8510,28
8511,11
8512,55
8513,88
8514,12
8515,38
8516,95
8517,7
8518,9
8519,58
8520,10
8521,39
8522,24
8523,17
8524,33
8525,77
8526,43
8527,94
8528,75
8529,50
8530,72
8531,94
8532,64
8533,76
8534,60
8535,97
8536,65
8537,0
8538,75
8539,31
8540,30
8541,71
8542,75
8543,47
8544,6
8545,36
8546,26
8547,44
8548,6
8549,34
8550,26
8551,43
8552,53
8553,66
8554,87
8555,59
8556,61
8557,52
8558,40
8559,24
8560,86
8561,35
8562,54
8563,88
8564,61
8565,87
8566,54
8567,24
8568,10
8569,66
8570,12
8571,12
8572,22
8573,86
8574,35
8575,79
8576,39
8577,45
8578,0
8579,39
8580,89
8581,82
8582,7
8583,87
8584,91
8585,73
8586,64
8587,62
8588,31
8589,65
8590,61
8591,11
8592,28
